,LABEL,RDFULL295,RDFULL300,RDFULL305,PAFULL295,PAFULL300,PAFULL305,ZGFULL295,ZGFULL300,ZGFULL305,TAFULL295,TAFULL300,TAFULL305,RD300S295,RD300S300,RD300S305,PA300S295,PA300S300,PA300S305,ZG300S295,ZG300S300,ZG300S305,TA300S295,TA300S300,TA300S305,RD300Q295,RD300Q300,RD300Q305,PA300Q295,PA300Q300,PA300Q305,ZG300Q295,ZG300Q300,ZG300Q305,TA300Q295,TA300Q300,TA300Q305,STAB295,STAB300,STAB305,S220295,S220300,S220305,Cr,Cb,Cg,Ca
0,CAM5-GCM,1.31090973486964,1.4852940719572587,1.823461220042124,23366.783203125,19814.51953125,16824.78515625,10.677171875,12.1161630859375,13.5459931640625,205.17886352539062,207.1079406738281,208.01348876953125,0.988833683446378,1.4852940719572587,2.112532572014502,23366.783203125,19814.51953125,19814.51953125,10.677171875,12.1161630859375,12.52674609375,205.17886352539062,207.1079406738281,217.65277099609366,2.0179474412517373,1.4852940719572587,1.0979378369244392,23366.783203125,19814.51953125,19814.51953125,10.677171875,12.1161630859375,12.52674609375,205.17886352539062,207.1079406738281,217.65277099609366,15.122932381927967,15.90804022271186,16.57019020058215,14.88652778789401,12.13328432640992,13.879005564376712,0.7098039215686275,0.8117647058823529,0.4196078431372549,1.0
1,CAM6-GCM,0.7995016353074431,1.0609368403578188,0.4014922282761189,23366.783203125,23366.783203125,16824.78515625,10.6550302734375,11.0456748046875,13.3914052734375,205.15621948242188,214.3060760498047,206.71148681640625,0.7364889239342814,1.0609368403578188,1.1641966719017236,23366.783203125,23366.783203125,19814.51953125,10.6550302734375,11.0456748046875,12.3812216796875,205.15621948242188,214.3060760498047,215.0117950439453,1.1889309701975934,1.0609368403578188,0.4476413083937935,23366.783203125,23366.783203125,19814.51953125,10.6550302734375,11.0456748046875,12.3812216796875,205.15621948242188,214.3060760498047,215.0117950439453,36.163866752758615,18.193326832260933,59.107562992721796,1659.86567735672,16.230784240178767,44.060967047698796,0.807843137254902,0.8588235294117647,0.611764705882353,1.0
2,CM1,1.449548437767706,1.3609342981725754,1.2265818342613433,24590.974609375,22033.587890625,18459.57421875,10.5,11.5,13.0,211.7999267578125,214.19357299804688,214.20440673828125,0.8077911848107151,1.3609342981725754,1.6194634071070924,22667.8359375,22033.587890625,21580.576171875,11.0,11.5,12.0,207.3788146972656,214.19357299804688,222.87496948242188,1.879318222984468,1.3609342981725754,0.6350911336571098,22667.8359375,22033.587890625,21580.576171875,11.0,11.5,12.0,207.3788146972656,214.19357299804688,222.87496948242188,20.60624392470345,28.329269844107326,41.964411502704024,16.072994912974533,23.62497325520963,34.67351198196411,0.19215686274509805,0.5098039215686274,0.7411764705882353,1.0
3,CM1-VER,1.5979829723632046,1.2994557834612948,1.4217037344044612,23417.85546875,21667.01171875,19026.091796875,10.8,11.6,12.8,209.0562438964844,213.08384704589844,215.4522705078125,0.8213552716913629,1.2994557834612948,1.9067224120217128,23417.85546875,21667.01171875,21553.59765625,10.8,11.6,12.0,209.0562438964844,213.08384704589844,222.4301605224609,2.7397539748622664,1.2994557834612948,0.7066306480273755,22662.32421875,21667.01171875,19636.068359375,11.0,11.6,12.6,207.2802276611328,213.08384704589844,217.1921539306641,21.118174481671304,27.55415334831923,36.14691668190061,16.46294113015756,23.152594803832468,31.56797029078007,0.4196078431372549,0.6823529411764706,0.8392156862745098,1.0
4,CM1-LES,1.644349756813,1.4505633432640734,1.3104532769940644,23404.80078125,20960.03125,19024.166015625,10.8,11.8,12.8,208.43179321289062,210.4655914306641,214.8673248291016,0.9839670641533116,1.4505633432640734,2.4801510908829285,21908.3125,20960.03125,20902.638671875,11.2,11.8,12.2,204.85397338867188,210.4655914306641,220.12908935546875,2.9241104870639436,1.4505633432640734,0.8520150076924762,22647.435546875,20960.03125,20902.638671875,11.0,11.8,12.2,206.62811279296875,210.4655914306641,220.12908935546875,18.054511747322977,24.187586677726358,33.74280349817127,13.804150512441993,19.295122183393687,29.77128606289625,0.6196078431372549,0.792156862745098,0.8823529411764706,1.0
5,CNRM-CM6,1.3255144701625756,1.0880068370910154,0.8254184671226946,25607.083984375,21185.720703125,17471.8671875,10.1035048828125,11.615609375,13.2561318359375,209.9727020263672,208.5549774169922,209.4293670654297,0.6487886244096359,1.0880068370910154,1.7111605575265691,22583.93359375,21185.720703125,19873.826171875,10.866037109375,11.615609375,12.45158203125,203.1192169189453,208.5549774169922,216.4080810546875,1.9636113479102224,1.0880068370910154,0.5303335215651617,24057.46875,21185.720703125,21185.720703125,10.4868544921875,11.615609375,12.0429794921875,206.4875946044922,208.5549774169922,219.92019653320312,14.809764979872849,24.95488442946225,41.321254684589796,13.493407459463926,20.469607261475176,34.16614781599492,0.9058823529411764,0.1607843137254902,0.5411764705882353,1.0
6,DAM,1.1676329064961766,1.0202957541972897,0.8171870922434838,24598.8170920306,22020.202413471143,18478.484094712738,10.5,11.5,13.0,211.19712877707386,213.5234095966872,214.22351778792546,0.5907509466944669,1.0202957541972897,1.2784296228394836,22666.988219273288,22020.202413471143,21607.153426037374,11.0,11.5,12.0,206.7627127481789,213.5234095966872,222.91639035991108,1.5821891059242974,1.0202957541972897,0.4417028867026132,24598.8170920306,22020.202413471143,19997.238214699686,10.5,11.5,12.5,211.19712877707386,213.5234095966872,218.55108445091287,18.91779635656798,25.37383080556067,41.56803288597348,13.284610930473173,20.709415654617647,33.974358865749466,0.4,0.7607843137254902,0.6470588235294118,1.0
7,GEOS-GCM,0.6309103059054844,1.0226240439332577,0.55686489560483,22968.470703125,19523.662109375,19523.662109375,10.855259765625,12.171146484375,12.6657451171875,206.36569213867188,203.8537750244141,218.55137634277344,0.5523542695657622,1.0226240439332577,1.5780419501417418,22968.470703125,19523.662109375,19523.662109375,10.855259765625,12.171146484375,12.6657451171875,206.36569213867188,203.8537750244141,218.55137634277344,0.7597834572125396,1.0226240439332577,0.4447285326138296,22968.470703125,19523.662109375,19523.662109375,10.855259765625,12.171146484375,12.6657451171875,206.36569213867188,203.8537750244141,218.55137634277344,41.95267392788081,78.68414395488799,74.00768809020518,135163.70058059692,134694.0279006958,266920.99571228033,0.984313725490196,0.5019607843137255,0.4470588235294118,1.0
8,ICON-LEM-CRM,1.8793045279306941,1.5771648988475058,1.4953943190433885,24826.92578125,20560.916015625,17318.623046875,10.447267578125,11.947267578125,13.447267578125,213.1471405029297,211.51976013183602,213.1784210205078,0.9044600512112424,1.5771648988475058,2.07329987607882,22894.98046875,20560.916015625,20263.599609375,10.947267578125,11.947267578125,12.447267578125,208.62521362304688,211.51976013183602,222.0085906982422,2.439954272060269,1.5771648988475058,0.7067347084482651,22894.98046875,20560.916015625,20263.599609375,10.947267578125,11.947267578125,12.447267578125,208.62521362304688,211.51976013183602,222.0085906982422,16.78841217653826,28.25114352162927,38.69310603477061,14.349292905535547,20.227213099133227,30.80606111325324,0.7411764705882353,0.6196078431372549,0.2235294117647059,1.0
9,ICON-LEM-VER,1.367035313300212,1.2097865038022906,1.090023267736389,23702.9453125,19933.7109375,16504.84765625,10.7571279296875,12.1571279296875,13.7571279296875,211.29852294921875,210.2823944091797,210.7352294921875,0.8071752100555117,1.2097865038022906,2.407911449472058,22945.607421875,19933.7109375,19956.86328125,10.9571279296875,12.1571279296875,12.5571279296875,209.53024291992188,210.2823944091797,221.0810546875,2.4944143079736185,1.2097865038022906,0.6335304892934883,22206.365234375,19933.7109375,19956.86328125,11.1571279296875,12.1571279296875,12.5571279296875,207.79405212402344,210.2823944091797,221.0810546875,23.010649601928893,31.89780400134623,45.24260002654046,18.545988132245842,25.21372807677835,38.078948273323476,0.9058823529411764,0.7294117647058823,0.3215686274509804,1.0
10,ICON-LEM-LES,2.1477844598012883,1.9716227386427256,1.811671502583662,23667.369140625,19907.734375,16992.091796875,10.7571279296875,12.1571279296875,13.5571279296875,210.1681671142578,209.06304931640625,210.6127166748047,1.0845983788505318,1.9716227386427256,4.222315632219401,22164.814453125,19907.734375,20544.306640625,11.1571279296875,12.1571279296875,12.3571279296875,206.56822204589844,209.06304931640625,221.40005493164062,4.1382450041364125,1.9716227386427256,0.9425910586490536,22907.015625,19907.734375,19917.435546875,10.9571279296875,12.1571279296875,12.5571279296875,208.3480529785156,209.06304931640625,219.60833740234366,16.046971722971648,23.688786313869056,31.110452255234122,12.813924695365133,17.778128676582128,25.453389389440414,0.9058823529411764,0.7960784313725491,0.5803921568627451,1.0
11,MESONH,0.9604915119821128,0.8283398959368603,0.6123782907309345,27499.091796875,24534.646484375,20540.55078125,9.5,10.5,12.0,217.40391540527344,219.31820678710938,219.9312286376953,0.6065447946605782,0.8283398959368603,0.9732028848061596,25403.87109375,24534.646484375,25762.18359375,10.0,10.5,10.5,213.27783203125,219.31820678710938,232.3058013916016,1.1540305911320243,0.8283398959368603,0.4265610793060371,27499.091796875,24534.646484375,23921.6484375,9.5,10.5,11.0,217.40391540527344,219.31820678710938,228.1354217529297,28.759081033058468,34.51827215030789,60.427439166232936,19.67517600860447,34.51827215030789,60.427439166232936,0.9019607843137256,0.3333333333333333,0.05098039215686274,1.0
12,MESONH-VER,1.329962268356556,0.9577069427892346,0.7825347603301831,26053.998046875,23992.8671875,21020.982421875,10.0,10.8,12.0,214.4608917236328,217.9431915283203,220.4483337402344,0.8125851661609884,0.9577069427892346,1.1850085217938422,25234.50390625,23992.8671875,25207.52734375,10.2,10.8,10.8,212.7388916015625,217.9431915283203,230.6702880859375,1.5416870307655612,0.9577069427892346,0.6214491360711349,25234.50390625,23992.8671875,22353.490234375,10.2,10.8,11.6,212.7388916015625,217.9431915283203,223.83560180664062,25.19196132197976,29.89275963045657,41.56898648943752,16.809510998427868,26.916409842669964,41.56898648943752,0.9921568627450981,0.5529411764705883,0.2352941176470588,1.0
13,MESONH-LES,1.477902093519232,1.3323246306730765,1.006106007094605,22726.693359375,19673.109375,17230.0859375,10.8,12.0,13.2,205.15025329589844,205.36102294921875,207.5756072998047,0.9172168201169836,1.3323246306730765,2.4964560951309682,20539.5625,19673.109375,20239.8671875,11.4,12.0,12.2,199.6992034912109,205.36102294921875,216.513671875,2.5879742016359932,1.3323246306730765,0.7153648684781204,21979.595703125,19673.109375,22222.1015625,11.0,12.0,11.6,203.3077850341797,205.36102294921875,221.8819274902344,13.596970529761164,18.630948034115136,30.91965627390892,10.81838272511959,15.206792159006,24.230817507486787,0.9921568627450981,0.6823529411764706,0.4196078431372549,1.0
14,MicroHH,0.3259980814149261,0.3083973305249649,0.3422498328298582,23145.82421875,20626.580078125,14561.138671875,11.0,12.0,14.5,214.0861968994141,215.3013610839844,206.02940368652344,0.36891851840645984,0.3083973305249649,0.5911397387954518,23145.82421875,20626.580078125,15807.5634765625,11.0,12.0,14.0,214.0861968994141,215.3013610839844,210.09197998046875,0.6122579979159734,0.3083973305249649,0.3477686398933429,18085.330078125,20626.580078125,20042.41015625,12.5,12.0,12.5,201.5007781982422,215.3013610839844,221.93109130859366,42.41403948981315,53.65665419958533,68.65827017463744,39.74410647060722,50.07843137718736,60.769723495468504,0.5960784313725489,0.3058823529411765,0.6392156862745098,1.0
15,MicroHH-VER,0.8328259222495994,0.4720792261329734,0.4951844966491429,16665.112332126348,21381.62396845812,18655.51944870141,13.0,11.8,13.0,196.77464294433602,217.1160125732422,218.39593505859366,0.4443278212791323,0.4720792261329734,1.4383705379632357,23232.288409757217,21381.62396845812,15396.888400822889,11.0,11.8,14.2,214.39520263671875,217.1160125732422,208.9729766845703,2.521667101622324,0.4720792261329734,0.4275268745974557,16665.112332126348,21381.62396845812,21105.34616634609,13.0,11.8,12.2,196.77464294433602,217.1160125732422,224.8580780029297,10.884054888738458,47.31349259203555,60.690998973529645,36.199032433021344,43.11838624343117,57.535282072257424,0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
16,MicroHH-LES,4.036264810193903,2.518609945483652,0.8396414185523816,16626.346794173773,14853.76259924338,13428.272417573113,13.0,14.0,15.0,194.5758819580078,195.3265686035156,197.5249786376953,1.6852583852163059,2.518609945483652,5.632535830239477,13914.35653232162,14853.76259924338,15840.463987872125,14.0,14.0,14.0,185.99853515625,195.3265686035156,206.55848693847656,7.609434578590037,2.518609945483652,0.5210284722021452,16626.346794173773,14853.76259924338,12980.994654979268,13.0,14.0,15.2,194.5758819580078,195.3265686035156,195.7392578125,3.8842829975179294,11.756633299054716,30.18143617189001,31.948437054640678,37.487608476051456,48.08288463248602,0.7725490196078432,0.6901960784313725,0.8352941176470589,1.0
17,MPAS,1.450522413322045,1.152501458654975,1.4937702686078704,25936.599609375,25008.9296875,20798.689453125,10.0,10.5,12.0,210.3616180419922,216.12144470214844,215.20811462402344,0.7725745977599107,1.152501458654975,2.0353747342539474,21970.568359375,25008.9296875,22486.39453125,11.0,10.5,11.5,201.34942626953125,216.12144470214844,219.67649841308602,2.2797421043848334,1.152501458654975,0.7968039694759502,25936.599609375,25008.9296875,20798.689453125,10.0,10.5,12.0,210.3616180419922,216.12144470214844,215.20811462402344,13.116956688463688,17.013453179970384,29.614512459374968,14.071984332986176,16.803339531179518,22.482297208625823,0.5019607843137255,0.6941176470588235,0.8274509803921568,1.0
18,SAM-CRM,1.605630023127382,1.4593511743276208,1.321930547387504,24454.251953125,20251.0078125,18432.466796875,10.5,12.0,13.0,210.19314575195312,208.16705322265625,213.4058532714844,1.1181010289388622,1.4593511743276208,2.2366274771305417,22525.498046875,20251.0078125,21561.75,11.0,12.0,12.0,205.60614013671875,208.16705322265625,222.3551025390625,2.20342748311134,1.4593511743276208,0.8978575127959617,22525.498046875,20251.0078125,19951.927734375,11.0,12.0,12.5,205.60614013671875,208.16705322265625,217.8679962158203,12.75223767152056,24.667748948559165,32.116504735313356,10.290343197993934,15.052891103550794,25.687229936011143,0.6784313725490196,0.28627450980392155,0.2901960784313726,1.0
19,SAM-CRM-VER,1.2748519646941097,1.0040486991491742,0.7066335102278427,27347.9609375,23033.552734375,20953.546875,9.8,11.2,12.2,216.6910400390625,216.0511779785156,221.69586181640625,0.6329948371828656,1.0040486991491742,1.4061205617787205,24852.724609375,23033.552734375,23654.56640625,10.4,11.2,11.4,211.33226013183602,216.0511779785156,228.56585693359366,1.7445975137046663,1.0040486991491742,0.4950969336720457,25664.828125,23033.552734375,22956.26171875,10.2,11.2,11.6,213.0856170654297,216.0511779785156,226.8441619873047,15.135381545405837,26.962222182191912,38.827836397103965,13.10868829023093,22.554937459062785,42.157431016676135,0.8392156862745098,0.3803921568627451,0.4196078431372549,1.0
20,SAM-CRM-LES,1.9624760986608192,1.9144099034653244,1.4934331392678584,27321.619140625,23771.619140625,19691.806640625,9.8,11.0,12.6,216.36419677734366,217.56341552734366,218.1665954589844,1.062339993323711,1.9144099034653244,2.556632821085699,23255.931640625,23771.619140625,24368.939453125,10.8,11.0,11.2,207.38243103027344,217.56341552734366,230.60060119628903,2.2551187931726457,1.9144099034653244,0.7749618595086148,27321.619140625,23771.619140625,20953.5546875,9.8,11.0,12.2,216.36419677734366,217.56341552734366,221.71853637695312,14.121537969913335,18.88667029561475,32.04357053618878,10.707846377044916,16.31828345125541,27.662000502459698,0.9058823529411764,0.5882352941176471,0.611764705882353,1.0
21,SCALE,1.6516819351364116,1.5059755624032416,1.2682085889261483,26122.259765625,23293.267578125,19427.537109375,10.0,11.0,12.5,211.42144775390625,212.9078826904297,212.4585876464844,1.1227456218625071,1.5059755624032416,2.7523710230410074,22149.8671875,23293.267578125,24544.6484375,11.0,11.0,11.0,202.6908264160156,212.9078826904297,225.7217712402344,2.9060773058358365,1.5059755624032416,0.9259395891128284,26122.259765625,23293.267578125,21035.53515625,10.0,11.0,12.0,211.42144775390625,212.9078826904297,216.8640289306641,15.853338118176909,19.90448945434764,35.455368924885995,11.992292274953794,16.732484800741073,25.55783139541745,0.10588235294117647,0.6196078431372549,0.4666666666666667,1.0
22,UKMO-GA7.1,1.0413248860501625,0.8175785953602178,0.7359329027210516,23038.326171875,20127.96484375,17448.837890625,11.4752236328125,12.608767578125,13.795328125,205.9552459716797,207.19927978515625,208.49298095703125,0.3976576608359189,0.8175785953602178,1.4913608894110837,21144.703125,20127.96484375,19128.294921875,12.035201171875,12.608767578125,13.197962890625,201.18923950195312,207.19927978515625,213.4415283203125,1.65172526106888,0.8175785953602178,0.37679532111524544,21144.703125,20127.96484375,19128.294921875,12.035201171875,12.608767578125,13.197962890625,201.18923950195312,207.19927978515625,213.4415283203125,17.90725946193561,24.39814998069778,33.58160320203751,23.577103274874396,39.575272239744656,45.97454098984599,0.4823529411764706,0.2549019607843137,0.4509803921568628,1.0
23,UKMO-CASIM,1.0434899660773322,0.8480120857630071,0.7188121272866757,23247.1875,19976.236328125,16768.763671875,10.875,12.125,13.625759765625,210.00767517089844,210.07460021972656,211.0272216796875,0.6617381265699221,0.8480120857630071,0.983173125680356,22316.623046875,19976.236328125,22044.1015625,11.125,12.125,11.875,207.7783050537109,210.07460021972656,226.1492462158203,1.1761819637723059,0.8480120857630071,0.5345172897260102,21413.962890625,19976.236328125,19652.25,11.375,12.125,12.625,205.58262634277344,210.07460021972656,219.6417694091797,21.05462917825207,33.635727595537894,49.99162629246712,16.15440851310268,23.596698883920908,34.313142532482736,0.6470588235294118,0.3176470588235294,0.5803921568627451,1.0
24,UKMO-RA1-T-hrad,1.2713027209650194,0.9381475117736108,0.6920660912267885,25000.125062091527,22435.82868493337,19634.916272185248,10.375,11.375,12.625,212.17505277772736,215.17587573980546,218.75892761978864,0.7357233379602457,0.9381475117736108,1.4024186057186765,23048.10047173541,22435.82868493337,22881.81893350777,10.875,11.375,11.625,207.74691733918945,215.17587573980546,227.38147056010035,1.5489524420240994,0.9381475117736108,0.4805754365881727,25000.125062091527,22435.82868493337,21212.030022037,10.375,11.375,12.125,212.17505277772736,215.17587573980546,223.06400922159568,18.48197834149788,26.525264313282037,41.0931307114254,13.398875864933533,20.924825669333547,36.21727834002039,0.807843137254902,0.4274509803921568,0.7411764705882353,1.0
25,UKMO-RA1-T,1.3232320752875983,1.0680828539299123,0.7115731136943029,24075.685349558207,20086.516454310982,18395.67589499145,10.625,12.125,13.125055,210.62787123659496,210.7441354865316,217.7775307404287,0.7344309920617089,1.0680828539299123,1.462972549497455,22182.264660307465,20086.516454310982,21452.190875545683,11.125,12.125,12.125,206.1500962621957,210.7441354865316,226.45114499792243,1.4509920733468131,1.0680828539299123,0.5264810732637898,23114.692496956308,20086.516454310982,19880.2956638523,10.875,12.125,12.625,208.36791533956142,210.7441354865316,222.08971543840923,17.15823579022886,32.21504627571135,45.243297874726,13.744369315620865,19.2178840327034,38.04210919391989,0.8705882352941177,0.6196078431372549,0.8392156862745098,1.0
26,UKMO-RA1-T-nocloud,1.1331157865040522,0.8946233454655744,0.6585988205496016,24055.884765625,20705.0703125,18097.26953125,10.625,11.875,13.1250546875,210.6596984863281,211.14816284179688,214.40365600585938,0.6545824662841172,0.8946233454655744,1.3023357346420503,22164.5703125,20705.0703125,21976.681640625,11.125,11.875,11.875,206.2582855224609,211.14816284179688,225.11117553710938,1.3514450403029736,0.8946233454655744,0.4728832802644608,23095.900390625,20705.0703125,20357.228515625,10.875,11.875,12.375,208.43186950683602,211.14816284179688,220.7997131347656,20.126797608099878,32.99335076007992,51.20516289025545,14.95349279139191,22.042141063138843,35.58839380275458,0.8901960784313725,0.4666666666666667,0.7607843137254902,1.0
